a se que me quejo much�simo pero es m�s f�cil buscar la cura del covid que trabajar, entregar tps, estudiar pa rendir, hacer videos guiando Y TENER CLASES VIRTUALES;1
la cagada mas grande de este a�o fueron las clases virtuales, despu�s esta el covid;-1
Si esta vaina del covid no se arregla jam�s tendr� hijos. No hay forma que logre clases online 10 a�os de colegio haciendo tareas virtuales. ANTES MUERTA;-1
Tengo el cerebro tan destruido que mir� una clase de 15 (QUINCE) minutos y ahora tengo un dolor de cabeza como si me estuvieran compactando el craneo. Si no me mata el covid me matan las clases virtuales.;-1
Apoyo la decisi�n de Educaci�n de las Clases Virtuales con todas las concecuencias para el estado como para los padres, es mejor as� que ver lo que ha pasado en otros pa�ses que han iniciado presencial y han enfrentado rebrotes de infeccion por Covid  en profesores y ni�os.;1
Mi tia es maestra y parece que presenta s�ntomas de covid. Qu� hace la directora de su colegio? Que si no hay prueba que sustente su estado de salud debe seguir dando sus clases virtuales o presentar� un oficio a la UGEL. Que asco como se manejan algunos colegios del estado;-1
preocupaciones en momentos de covid: tener clases virtuales y  que me vean al rev�s;-1
Corea del Sur, uno de los pa�ses referentes en el combate contra la Covid a nivel global, decidi� suspender las clases presenciales y continuar con las virtuales luego de rebrotes de la enfermedad entre docentes y estudiantes.;0
Ana tiene 10 a�os y cuenta que antes de la llegada del COVID-19, sal�a con sus amigos, pero hoy tiene la oportunidad de convivir m�s tiempo con su familia. Ella considera que las clases virtuales son necesarias.;1
Las clases virtuales s�lo me han tra�do un sentimiento de fastidio ni el hpta por la gente,hasta aqu� llegu� con la empat�a.Gracias covid.;-1
COVID-19: 13 millones de ni�os sin acceso a clases virtuales en Latinoam�rica, seg�n UNICEF;-1
463 millones de ni�os se quedaron sin acceso a clases virtuales en el mundo, seg�n la UNICEF;-1
�como le hacen las familias, donde pap� y mam� trabajan todo el dia, para que sus hijos reciban de forma adecuada las clases virtuales? #COVID ;-1
Si el odio hacia las clases virtuales fuera la cura para el covid, ya lo tuvi�ramos hacer ratoo;-1
En Michoac�n, un maestra ya se suicidio aparentemente por estr�s al dar clases virtuales;-1
Las clases virtuales s�lo me han tra�do un sentimiento de fastidio ni el hpta por la gente,hasta aqu� llegu� con la empat�a.Gracias covid.;-1
el modelo de clases virtuales va a dejar en desempleo a decenas de miles en este a�o;-1
5 meses despu�s estoy feliz con mis clases virtuales;1
Me cuelgo tanto cuando estoy en las clases virtuales que capaz me estoy rascando una teta adelante de todos y ni cuenta me doy;1
Google Meet anunci� el lanzamiento de nuevas herramientas con el objetivo de fomentar la participaci�n de los alumnos en clases virtuales.;1
Un 20 por ciento de universitarios no tiene computadora para recibir clases virtuales;0
